ticker,debtToEquity,dividendYield,eps,freeCashFlowPerShare,marketCap,priceToBook,priceToEarnings,industry,sector,country,employees,epsNext5Yr,epsPrev5Yr,epsThisYr,roe,roa,roi,volume,beta
SYK,1.07,0.0101,4.2,1.193,94280.0,7.18,59.48,Medical Devices,Healthcare,usa,43000.0,0.1239,0.022,-0.233,0.123,0.05,0.069,783674,0.95
SIVB,0.11,,22.84,21.305,26970.0,3.22,21.46,Banks—Regional,Financial Services,usa,4461.0,0.08,0.281,0.052,0.164,0.013,0.171,218782,2.05
SNPS,0.03,,4.62,3.991,38760.0,8.15,56.51,Software—Infrastructure,Technology,usa,15036.0,0.115,0.244,0.236,0.155,0.093,0.128,401232,1.07
SYY,9.7,0.0223,-0.67,3.366,41540.0,28.79,,Food Distribution,Consumer Defensive,usa,57000.0,0.2294,-0.183,-0.87,-0.228,-0.015,0.039,969222,1.42
TROW,0,0.0245,10.02,3.26,39590.0,5.19,17.61,Asset Management,Financial Services,usa,7678.0,0.1305,0.166,0.147,0.329,0.237,0.263,696457,1.18
TTWO,0,,4.27,6.862,20740.0,6.69,42.98,Electronic Gaming & Multimedia,Communication Services,usa,5800.0,0.1721,0.247,0.24,0.175,0.089,0.146,731106,0.6
TPR,0.62,,-1.92,1.788,0.0121,4.16,,Luxury Goods,Consumer Cyclical,usa,12400.0,0.4812,-0.293,-2.077,-0.167,-0.054,-0.126,2519350,1.52
TGT,0.88,0.0134,8.65,8.129,100110.0,7.05,23.53,Discount Stores,Consumer Defensive,usa,409000.0,0.0994,0.105,0.363,0.339,0.09,0.179,2351778,1.01
TEL,0.43,0.0153,0.29,5.077,42770.0,4.4,451.52,Electronic Components,Technology,che,80000.0,0.11,-0.177,-1.136,0.012,0.006,-0.018,572213,1.37
TDY,0.24,,10.6,1.536,15370.0,4.76,39.55,Scientific & Technical Instruments,Technology,usa,10670.0,0.128,0.143,-0.012,0.135,0.084,0.103,162323,1.11
TFX,0.74,0.0032,7.1,-0.667,19680.0,5.87,59.17,Medical Instruments & Supplies,Healthcare,usa,14000.0,0.11,0.076,-0.276,0.105,0.049,0.069,77238,1.2
TER,0.19,0.003,4.28,2.606,21070.0,10.06,31.26,Semiconductor Equipment & Materials,Technology,usa,5500.0,0.1277,0.346,0.645,0.418,0.238,0.31,924700,1.32
TSLA,0.53,,0.62,-5.033,656350.0,29.26,1099.36,Auto Manufacturers,Consumer Cyclical,usa,70757.0,0.321,0.197,1.65,0.048,0.016,0.05,20411867,2.01
TXN,0.74,0.0209,5.97,0.741,177290.0,19.56,32.7,Semiconductors,Technology,usa,30000.0,0.1,0.162,0.14,0.677,0.308,0.342,1948889,1.07
TXT,0.75,0.0014,1.35,-1.952,12920.0,2.26,43.01,Aerospace & Defense,Industrials,usa,33000.0,0.2376,-0.116,-0.615,0.055,0.02,0.038,457103,1.77
BK,0.64,0.0258,3.83,-1.186,41930.0,1.04,12.54,Asset Management,Financial Services,usa,48500.0,0.1285,0.072,-0.151,0.086,0.008,0.027,2514293,1.07
CLX,2.35,0.023,9.54,2.077,24270.0,20.56,20.21,Household & Personal Products,Consumer Defensive,usa,8800.0,0.0507,0.1,0.164,1.256,0.191,0.254,1191038,0.2
COO,0.3,0.0002,45.26,8.524,18660.0,3.12,8.42,Medical Instruments & Supplies,Healthcare,usa,12000.0,0.1,0.03,-0.479,0.523,0.311,0.051,229471,0.82
HSY,2.06,0.0201,6.11,0.706,33040.0,14.94,26.22,Confectioners,Consumer Defensive,usa,15200.0,0.076,0.213,0.119,0.662,0.141,0.21,545587,0.34
MOS,0.48,0.0064,1.64,-0.461,11900.0,1.23,18.89,Agricultural Inputs,Basic Materials,usa,12617.0,0.07,-0.095,1.606,0.076,0.035,0.068,4229497,1.85
TRV,0.22,0.0226,10.49,2.469,37870.0,1.31,14.33,Insurance—Property & Casualty,Financial Services,usa,29988.0,0.0522,-0.007,0.06,0.098,0.023,0.085,1094114,0.77
DIS,0.69,,-2.72,1.045,332030.0,4.04,,Entertainment,Communication Services,usa,175000.0,0.4853,-0.183,-1.251,,,-0.019,5309778,1.21
TMO,0.63,0.0022,15.98,0.27,185710.0,5.41,29.51,Diagnostics & Research,Healthcare,usa,80000.0,0.0412,0.265,0.738,0.204,0.101,0.123,1145269,0.77
TJX,1.04,0.0151,0.05,2.354,83090.0,14.23,1327.5,Apparel Retail,Consumer Cyclical,usa,320000.0,0.6331,-0.463,-0.972,0.017,0.003,0.023,4580216,0.98
TSCO,0.53,0.0118,6.39,4.984,20590.0,10.69,27.66,Specialty Retail,Consumer Cyclical,usa,20000.0,0.1108,0.163,0.369,0.437,0.113,0.264,818010,1.03
TDG,,,6.88,16.242,32810.0,,89.59,Aerospace & Defense,Industrials,usa,14200.0,0.1548,0.008,-0.37,-0.092,0.021,0.102,139440,1.65
TRMB,0.43,,1.54,2.057,19440.0,5.61,52.11,Scientific & Technical Instruments,Technology,usa,11402.0,0.1,0.27,-0.24,0.118,0.058,0.081,1155024,1.54
TWTR,0.44,,-1.45,1.013,56670.0,7.09,,Internet Content & Information,Communication Services,usa,5500.0,0.0043,-0.129,-1.773,-0.141,-0.086,-0.093,14686593,0.83
TSN,0.73,0.0233,5.43,3.455,27630.0,1.77,14.06,Farm Products,Consumer Defensive,usa,139000.0,0.0445,0.138,0.044,0.131,0.057,0.095,1520389,0.84
USB,0.85,0.0296,3.06,3.092,84520.0,1.82,18.55,Banks—Regional,Financial Services,usa,68108.0,0.06,-0.007,-0.264,0.1,0.008,0.091,5983159,1.16
UDR,1.56,0.033,0.2,-3.33,12900.0,4.06,216.6,REIT—Residential,Real Estate,usa,1263.0,,-0.088,-0.678,0.018,0.006,0.03,1494346,0.73
ULTA,0,,3.1,13.879,17730.0,9.02,103.24,Specialty Retail,Consumer Cyclical,usa,16000.0,0.418,-0.09,-0.744,0.095,0.034,0.091,652553,1.71
UAA,0,,-1.25,0.805,9550.0,6.18,,Apparel Manufacturing,Consumer Cyclical,usa,7000.0,-0.045,-0.26,-7.115,-0.359,-0.111,-0.186,7400531,1.24
UNP,1.58,0.0176,7.88,1.97,147620.0,8.73,27.96,Railroads,Industrials,usa,30960.0,0.1291,0.075,-0.06,0.321,0.085,0.142,2382521,1.15
UAL,4.56,,-25.36,9.409,18840.0,2.96,,Airlines,Industrials,usa,74400.0,,-0.337,-3.185,-0.915,-0.124,-0.139,10840512,1.7
UPS,37.53,0.0236,1.54,2.709,149290.0,227.66,112.2,Integrated Freight & Logistics,Industrials,usa,273510.0,0.1006,-0.22,-0.698,0.386,0.022,0.284,2560510,1.01
UNH,0.66,0.0137,16.03,17.237,349640.0,5.29,22.77,Healthcare Plans,Healthcare,usa,330000.0,0.1241,0.217,0.119,0.245,0.08,0.16,2463516,0.77
UHS,0.61,0.0058,11.01,9.062,11560.0,1.84,12.43,Medical Care Facilities,Healthcare,usa,68100.0,0.0604,0.102,0.204,0.161,0.075,0.104,320440,1.18
UNM,0.31,0.0419,3.89,7.712,5490.0,0.51,7,Insurance—Life,Financial Services,usa,10300.0,0.0137,0.022,-0.258,0.075,0.012,0.069,1899034,1.75
VLO,0.78,0.0538,-3.5,-1.62,28330.0,1.58,,Oil & Gas Refining & Marketing,Energy,usa,9964.0,-0.13,-0.195,-1.601,-0.074,-0.029,-0.02,3426906,2.19
VTR,1.14,0.0328,1.16,0.179,20170.0,1.97,47.21,REIT—Healthcare Facilities,Real Estate,usa,448.0,-0.005,0.001,-0.004,0.042,0.018,0.03,2455205,1.3
VRSN,,,7.05,1.453,22800.0,,29.04,Software—Infrastructure,Technology,usa,907.0,0.08,0.202,-0.024,-0.584,0.459,2.239,760408,0.8
VRSK,1.19,0.0064,4.31,4.522,28990.0,10.92,42.03,Consulting Services,Industrials,usa,8960.0,0.1032,0.083,0.596,0.304,0.099,0.144,785382,0.77
VZ,1.9,0.0436,4.3,0.858,237740.0,3.52,13.4,Telecom Services,Communication Services,usa,132200.0,0.0329,-0.003,-0.076,0.278,0.059,0.109,13837112,0.46
VFC,1.94,0.0236,-0.95,3.435,32730.0,10.32,,Apparel Manufacturing,Consumer Cyclical,usa,48000.0,0.0989,-0.138,-0.409,-0.054,-0.013,0.09,2819178,1.42
V,0.62,0.0058,4.35,6.017,460540.0,12.88,50.77,Credit Services,Financial Services,usa,20500.0,0.1385,0.109,-0.186,0.333,0.133,0.202,5692463,0.98
VNO,1.38,0.0467,-1.82,4.594,8500.0,1.62,,REIT—Office,Real Estate,usa,2899.0,0.1733,-0.225,-1.113,-0.062,-0.02,-0.005,1052385,1.42
VMC,0.55,0.0087,4.41,4.707,22920.0,3.75,38.6,Building Materials,Basic Materials,usa,8847.0,0.1365,0.207,-0.054,0.1,0.052,0.079,540472,0.58
WRB,0.43,0.0061,2.84,5.898,13760.0,2.32,27.76,Insurance—Property & Casualty,Financial Services,usa,7495.0,0.2284,0.017,-0.202,0.09,0.019,0.076,517710,0.83
WBA,0.81,0.0341,-0.91,1.249,47470.0,2.24,,Pharmaceutical Retailers,Healthcare,usa,223000.0,0.0363,-0.336,-0.88,-0.03,-0.007,0.024,5275403,0.48
WMT,0.6,0.0157,4.74,5.218,394180.0,4.88,29.49,Discount Stores,Consumer Defensive,usa,2300000.0,0.0629,0.008,-0.085,0.177,0.056,0.056,6876818,0.48
WM,1.85,0.0173,3.51,4.846,56100.0,7.56,37.85,Waste Management,Industrials,usa,48250.0,0.1117,0.163,-0.099,0.212,0.055,0.093,1539474,0.8
WAT,5.84,,8.36,1.615,18880.0,81.54,36.39,Diagnostics & Research,Healthcare,usa,7400.0,0.0717,0.082,-0.033,-6.151,0.193,0.35,464305,0.81
WEC,1.36,0.0292,3.79,0.269,29380.0,2.8,24.49,Utilities—Regulated Electric,Utilities,usa,7273.0,0.0611,0.101,0.059,0.115,0.034,0.058,1043652,0.17
WFC,1.3,0.01,0.4,1.532,163150.0,1.01,100.33,Banks—Diversified,Financial Services,usa,268531.0,,-0.369,-0.898,0.011,0.001,0.076,28114189,1.32
WST,0.14,0.0023,4.57,0.338,21330.0,11.63,63.92,Medical Instruments & Supplies,Healthcare,usa,9200.0,0.226,0.287,0.425,0.208,0.138,0.159,201537,0.95
WDC,0.93,,0.56,2.705,20880.0,2.26,130.95,Computer Hardware,Technology,usa,63800.0,,-0.164,0.614,0.017,0.007,0.007,2337812,1.63
WU,16.44,0.0375,1.79,1.84,0.01009,55.67,13.97,Credit Services,Financial Services,usa,11000.0,0.0925,0.02,-0.27,,0.084,0.263,3560520,1.01
WAB,0.42,0.0062,2.17,4.892,14700.0,1.45,35.78,Railroads,Industrials,usa,27000.0,0.073,-0.119,0.181,0.042,0.022,0.042,1597175,1.67
WRK,0.82,0.0152,-2.62,4.219,13860.0,1.26,,Packaging & Containers,Consumer Cyclical,usa,50000.0,0.2438,-0.24,-1.797,-0.061,-0.023,-0.021,1937635,1.27
WY,0.63,0.0184,1.06,0.218,26760.0,3.17,34.77,REIT—Specialty,Real Estate,usa,9372.0,0.05,0.086,0.504,0.095,0.048,0.096,3445508,1.87
WHR,1.41,0.0214,17.01,-14.268,14360.0,3.88,13.75,"Furnishings, Fixtures & Appliances",Consumer Cyclical,usa,78000.0,0.03,0.117,-0.124,0.326,0.055,0.135,366289,1.89
WLTW,0.52,0.012,8.13,-0.451,29960.0,2.85,29.16,Insurance Brokers,Financial Services,gbr,46100.0,0.0566,0.085,0.012,0.095,0.026,0.061,594877,0.78
WYNN,,,-19.37,-1.576,15110.0,,,Resorts & Casinos,Consumer Cyclical,usa,27500.0,-0.011,-0.646,0.808,-5.988,-0.145,-0.141,1674847,2.5
XEL,1.42,0.027,2.79,-1.854,36260.0,2.46,24.28,Utilities—Regulated Electric,Utilities,usa,11367.0,0.063,0.076,0.057,0.107,0.028,0.06,2560161,0.29
XLNX,0.77,0.0114,2.5,3.965,31140.0,12.53,53.13,Semiconductors,Technology,usa,4891.0,0.09,0.058,-0.089,0.256,0.116,0.211,8859561,1.03
YUM,,0.0174,2.94,3.7,33900.0,,38.93,Restaurants,Consumer Cyclical,usa,38000.0,0.1261,0.071,-0.288,-0.112,0.148,0.489,1025881,1.08
ZBRA,0.58,,9.36,1.789,26530.0,12.52,53.73,Communication Equipment,Technology,usa,8800.0,0.1,0.381,-0.072,0.265,0.102,0.176,195664,1.63
ZBH,0.67,0.0058,-0.69,4.218,34220.0,2.8,,Medical Devices,Healthcare,usa,20000.0,0.1129,-0.234,-1.123,-0.012,-0.006,0.002,1505248,1.33
ZION,0.18,0.0247,3.04,0.531,8930.0,1.23,18.07,Banks—Regional,Financial Services,usa,9678.0,,0.203,-0.273,0.071,0.006,0.193,981790,1.59
ZTS,1.91,0.0062,3.42,2.792,75830.0,20.18,46.74,Drug Manufacturers—Specialty & Generic,Healthcare,usa,11300.0,0.1143,0.383,0.099,0.5,0.126,0.149,1820024,0.62
